9289 , True , 3049
10276 , True , 3058
56516 , False , 3443
7880 , False , 3038
8589 , False , 3044
32636 , False , 3244
16374 , True , 3109
37141 , True , 3282
21834 , False , 3154
34642 , False , 3261
32278 , False , 3241
13556 , False , 3085
10300 , True , 3058
42148 , False , 3323
24923 , True , 3180
1322400 , False , 13992
20441 , True , 3142
23880 , True , 3171
31187 , False , 3232
3980 , True , 3005
19016 , True , 3131
8146 , False , 3040
19789 , False , 3137
22718 , True , 3161
35048 , False , 3264
11343 , False , 3067
26610 , True , 3194
13198 , True , 3082
24676 , True , 3178
24811 , False , 3179
14822 , True , 3096
10491 , True , 3059
14662 , True , 3094
15450 , True , 3101
17337 , False , 3117
33249 , False , 3249
18380 , False , 3125
236611 , False , 4944
28202 , True , 3207
26005 , False , 3189
43788 , False , 3337
45031 , False , 3347
16891 , True , 3113
4760 , True , 3012
131659 , False , 4069
18706 , False , 3128
16764 , False , 3112
11271 , False , 3066
24652 , True , 3178
10556 , False , 3060
18722 , True , 3128
31586 , True , 3235
10101 , True , 3056
16493 , True , 3110
19661 , False , 3136
21357 , True , 3150
14933 , False , 3097
19621 , True , 3136
11733 , True , 3070
6408 , True , 3025
239 , True , 2974
18085 , True , 3123
32708 , True , 3245
14766 , True , 3095
18157 , False , 3123
24803 , True , 3179
4808 , True , 3012
14455 , False , 3093
1038983 , False , 11630
18276 , False , 3124
11598 , True , 3069
20417 , True , 3142
19112 , True , 3131
21946 , True , 3155
14041 , True , 3089
35446 , True , 3267
19924 , True , 3138
8008 , True , 3039
38033 , True , 3289
14328 , False , 3091
18778 , False , 3129
31203 , False , 3232
18284 , True , 3124
17703 , True , 3120
16215 , True , 3107
78175 , True , 3624
21882 , True , 3154
9409 , False , 3050
13962 , True , 3088
28568 , True , 3210
16859 , False , 3113
90187 , True , 3724
27772 , True , 3204
18228 , True , 3124
17560 , True , 3118
1844661 , False , 18344
18491 , True , 3126
29062 , False , 3214
16262 , True , 3108
8493 , True , 3043
14384 , True , 3092
17416 , False , 3117
13747 , True , 3087
100050 , False , 3806
634549 , False , 8260
23983 , False , 3172
12386 , True , 3075
13381 , True , 3084
40222 , False , 3307
14543 , True , 3093
39800 , True , 3304
